Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
FMAY,1390,0,0.00,0,0.00,41.80,1390,0
PSFD,1373,0,0.00,0,0.00,29.19,1373,0
XDEC,1368,0,0.00,0,0.00,34.41,1368,0
QLC,1367,0,0.00,2,52.00,53.86,1367,0
VFMO,1340,0,0.00,2,131.84,133.00,1339,1
STOT,1327,1,52.50,0,0.00,46.93,1227,100
DOGG,1312,0,0.00,1,20.24,21.25,1312,0
NULC,1278,0,0.00,0,0.00,39.56,1278,0
DALT,1261,0,0.00,0,0.00,8.51,1261,0
RSBT,1251,0,0.00,0,0.00,16.81,1251,0
IBMM,1235,0,0.00,0,0.00,25.94,1235,0
NURE,1231,2,32.87,0,0.00,30.41,1231,0
BLKC,1214,2,20.13,0,0.00,16.37,1214,0
QVOY,1197,0,0.00,0,0.00,27.04,1197,0
FDEM,1195,0,0.00,0,0.00,23.31,1195,0
BDEC,1186,0,0.00,0,0.00,38.74,1186,0
IDUB,1172,0,0.00,0,0.00,19.63,1172,0
GHYG,1170,0,0.00,264,43.66,43.90,970,200
MBCC,1164,0,0.00,0,0.00,29.75,1164,0
BUFG,1153,0,0.00,0,0.00,21.50,1153,0
XDQQ,1153,0,0.00,0,0.00,27.08,1053,100
ZECP,1145,0,0.00,0,0.00,26.35,1045,100
ZALT,1136,0,0.00,0,0.00,26.76,1136,0
BOCT,1125,0,0.00,0,0.00,38.88,1125,0
UDEC,1125,0,0.00,0,0.00,32.28,1125,0
HEEM,1123,0,0.00,0,0.00,23.76,1123,0
GOCT,1116,0,0.00,0,0.00,32.59,1116,0
TDVI,1110,0,0.00,0,0.00,21.69,1110,0
QTAP,1100,0,0.00,0,0.00,32.17,400,700
PAPR,1099,0,0.00,0,0.00,32.93,1099,0
TAIL,1089,25,13.47,12,12.33,12.55,1089,0
MEAR,1077,0,0.00,0,0.00,50.03,1077,0
CSM,1067,0,0.00,0,0.00,55.47,1067,0
TMFG,1062,0,0.00,0,0.00,27.72,1062,0
DFEB,1059,0,0.00,0,0.00,37.79,1059,0
YDEC,1050,0,0.00,0,0.00,22.44,1050,0
FNOV,1048,0,0.00,0,0.00,42.94,1048,0
DUSA,1038,0,0.00,0,0.00,35.67,1038,0
YJUN,1036,1,23.22,0,0.00,20.87,1036,0
SMAY,1033,0,0.00,0,0.00,21.62,1033,0
GDMN,1031,0,0.00,200,19.44,21.22,1031,0
EFNL,1019,24,48.95,0,0.00,34.60,1019,0
APRH,1018,1000,26.10,9,24.42,24.75,1018,0
RVRB,1018,0,0.00,0,0.00,25.15,1018,0
PBTP,1000,2,27.02,0,0.00,24.91,860,140
VEGN,998,9,45.95,7,40.11,44.08,998,0
POCT,992,0,0.00,100,34.35,36.44,992,0
GSEP,965,0,0.00,0,0.00,31.94,965,0
GVAL,961,2,23.06,0,0.00,20.45,961,0
QUVU,960,0,0.00,0,0.00,22.82,960,0
IBMO,953,0,0.00,0,0.00,25.36,953,0
IBHG,922,1,25.69,200,22.16,22.21,922,0
ISVL,910,0,0.00,1,30.70,32.69,615,295
HSRT,905,0,0.00,0,0.00,38.97,900,5
GLDB,901,1,20.75,0,0.00,20.10,901,0
GFEB,896,0,0.00,0,0.00,33.27,896,0
AESR,893,95,18.00,0,0.00,14.16,892,1
BUYZ,867,0,0.00,0,0.00,29.35,867,0
KWT,863,1,35.56,0,0.00,32.76,863,0
FCTR,850,1,31.78,0,0.00,27.57,850,0
EAOM,829,2,27.46,0,0.00,25.98,829,0
OCTJ,821,0,0.00,0,0.00,24.20,821,0
WLDR,796,0,0.00,0,0.00,27.49,796,0
LQDW,791,2000,31.00,10,29.38,29.58,791,0
NFLP,779,0,0.00,0,0.00,27.48,779,0
QTJA,772,0,0.00,0,0.00,21.64,472,300
GOOP,768,0,0.00,100,26.00,28.02,768,0
TMAT,764,0,0.00,0,0.00,15.37,764,0
GOOX,761,100,26.51,100,26.38,26.29,761,0
SAUG,754,0,0.00,0,0.00,20.79,754,0
MSFY,751,1,27.35,1,27.00,27.31,751,0
UFEB,743,0,0.00,0,0.00,29.61,743,0
BALI,742,0,0.00,9,26.40,27.13,742,0
XEMD,731,0,0.00,0,0.00,40.39,731,0
SHAG,724,0,0.00,0,0.00,47.28,724,0
DAPR,720,1,35.20,0,0.00,32.63,720,0
GLOV,715,1,45.70,0,0.00,44.22,715,0
ARKY,707,0,0.00,25,25.00,29.82,707,0
QCON,690,0,0.00,0,0.00,41.53,690,0
IBHH,687,0,0.00,100,23.07,23.21,652,35
JANH,683,0,0.00,0,0.00,24.81,683,0
HCRB,680,0,0.00,0,0.00,34.71,680,0
YPS,661,0,0.00,0,0.00,22.05,661,0
FPFD,660,0,0.00,0,0.00,20.93,660,0
KJUL,655,0,0.00,0,0.00,26.53,655,0
XJH,640,0,0.00,0,0.00,37.18,640,0
LEAD,634,0,0.00,0,0.00,61.28,634,0
TYA,631,22500,14.22,14,11.44,13.66,631,0
XIDE,620,0,0.00,0,0.00,30.37,620,0
HOCT,603,0,0.00,0,0.00,24.25,603,0
OBND,601,0,0.00,0,0.00,25.89,601,0
FJUL,592,0,0.00,0,0.00,42.13,592,0
DSCF,590,8,25.25,10,18.81,21.98,590,0
FDEV,589,0,0.00,0,0.00,26.43,589,0
RSSB,583,0,0.00,0,0.00,20.81,583,0
XVV,582,0,0.00,0,0.00,37.13,582,0
UAPR,574,0,0.00,0,0.00,27.65,574,0
WEED,560,3,48.00,5,19.00,36.08,560,0
GHTA,558,0,0.00,0,0.00,26.78,558,0
BUFZ,557,0,0.00,0,0.00,21.58,557,0
EAOR,553,0,0.00,0,0.00,28.86,553,0
XBOC,552,0,0.00,0,0.00,28.01,552,0
PTEU,550,0,0.00,0,0.00,24.27,550,0
HYIN,546,1,19.42,2,17.50,19.41,546,0
FAUG,542,0,0.00,0,0.00,41.08,542,0
SNAV,542,0,0.00,0,0.00,27.14,542,0
TTAC,538,0,0.00,0,0.00,57.57,538,0
GMOM,523,0,0.00,0,0.00,27.04,523,0
ADME,510,0,0.00,0,0.00,39.05,510,0
VFMF,502,1,125.00,51,96.45,116.92,502,0
GMAR,493,0,0.00,0,0.00,33.61,493,0
IBMQ,491,0,0.00,0,0.00,25.33,491,0
XDAT,483,0,0.00,0,0.00,22.53,483,0
KOCT,481,0,0.00,0,0.00,27.12,252,229
TSLP,480,7,27.75,0,0.00,24.60,479,1
KRUZ,474,0,0.00,1,25.00,27.44,474,0
FFOG,464,0,0.00,0,0.00,30.07,464,0
BAMV,462,0,0.00,0,0.00,27.91,462,0
ROMO,462,0,0.00,0,0.00,26.61,462,0
FSMO,457,0,0.00,0,0.00,23.27,359,98
FJUN,455,0,0.00,0,0.00,44.65,455,0
MOTG,454,1,38.03,0,0.00,34.62,454,0
AAPY,448,0,0.00,1,26.20,26.68,448,0
SEIQ,445,0,0.00,0,0.00,31.22,445,0
XSEP,442,0,0.00,0,0.00,36.13,442,0
LQDI,440,27,28.00,31,24.48,26.12,440,0
IBHJ,425,0,0.00,0,0.00,25.83,425,0
QTOC,425,0,0.00,1000,25.64,25.85,425,0
DNOV,420,0,0.00,0,0.00,39.01,420,0
MOHR,407,3,22.62,0,0.00,20.20,407,0
WBAT,407,0,0.00,0,0.00,27.50,407,0
GTIP,406,0,0.00,1,46.86,48.74,406,0
CAOS,401,0,0.00,0,0.00,83.32,401,0
CVAR,401,0,0.00,0,0.00,24.09,401,0
XVOL,401,0,0.00,0,0.00,18.35,401,0
IBMR,400,0,0.00,0,0.00,25.37,400,0
MSTQ,400,0,0.00,0,0.00,29.00,400,0
BAMA,376,0,0.00,0,0.00,26.90,376,0
USMF,371,0,0.00,0,0.00,42.90,371,0
BAMB,360,0,0.00,0,0.00,25.47,360,0
TRTY,350,0,0.00,0,0.00,24.66,150,200
RSST,347,0,0.00,0,0.00,20.10,347,0
GNOV,335,0,0.00,0,0.00,31.87,335,0
EDEN,334,0,0.00,1,91.00,112.37,334,0
BAMU,328,0,0.00,0,0.00,25.15,328,0
TFJL,317,0,0.00,0,0.00,20.71,317,0
APRD,314,0,0.00,0,0.00,24.80,314,0
SUPP,313,0,0.00,0,0.00,56.97,313,0
HJAN,310,0,0.00,0,0.00,24.66,310,0
BAMG,308,0,0.00,1,25.32,28.44,308,0
GMAY,307,0,0.00,0,0.00,33.21,307,0
VWID,303,0,0.00,0,0.00,26.42,303,0
QTJL,300,0,0.00,0,0.00,28.46,300,0
EWUS,299,0,0.00,0,0.00,32.95,299,0
SJIM,297,2,21.85,1,18.00,19.92,297,0
EFAD,287,0,0.00,0,0.00,37.83,287,0
TMDV,286,0,0.00,0,0.00,45.80,286,0
BAMD,279,0,0.00,0,0.00,27.09,279,0
FPRO,279,60,25.00,0,0.00,20.99,279,0
IGHG,276,0,0.00,5,75.00,75.01,276,0
IQM,273,0,0.00,0,0.00,52.24,273,0
QSPT,271,0,0.00,0,0.00,24.23,271,0
PSMJ,270,0,0.00,0,0.00,25.16,200,70
GAPR,265,0,0.00,0,0.00,33.03,265,0
RESE,260,0,0.00,0,0.00,27.55,260,0
CLSE,255,0,0.00,8,14.50,17.77,255,0
BKGI,254,0,0.00,0,0.00,27.56,254,0
ESCR,248,0,0.00,0,0.00,18.47,248,0
FLQS,246,0,0.00,0,0.00,37.68,146,100
FDHT,235,0,0.00,1,16.70,18.86,235,0
GHEE,233,0,0.00,0,0.00,25.10,233,0
GDE,230,0,0.00,0,0.00,27.00,230,0
VAMO,229,0,0.00,0,0.00,27.89,229,0
ARKZ,227,0,0.00,144,28.00,30.76,227,0
IEDI,227,0,0.00,15,35.07,44.70,227,0
PSFJ,216,0,0.00,0,0.00,25.37,216,0
EPRF,213,1,23.20,0,0.00,18.80,213,0
UMAR,208,0,0.00,0,0.00,31.75,208,0
NUDV,206,0,0.00,0,0.00,25.33,206,0
GHMS,203,0,0.00,0,0.00,25.51,203,0
EMTL,200,0,0.00,0,0.00,41.70,200,0
JAND,200,0,0.00,0,0.00,24.86,200,0
LCF,200,0,0.00,0,0.00,30.64,200,0
RODE,200,0,0.00,0,0.00,25.95,200,0
LKOR,189,0,0.00,0,0.00,43.66,189,0
GDMA,187,0,0.00,0,0.00,29.85,187,0
PSCW,184,0,0.00,0,0.00,23.33,184,0
NOCT,180,0,0.00,0,0.00,46.38,180,0
GEMD,178,0,0.00,0,0.00,40.20,178,0
NETZ,166,0,0.00,0,0.00,57.24,166,0
DJUN,165,0,0.00,0,0.00,38.42,165,0
AAPX,164,250,26.38,250,26.29,26.41,164,0
DSEP,153,0,0.00,0,0.00,36.80,153,0
SEIM,153,0,0.00,0,0.00,28.72,153,0
AMZP,152,2,29.00,1,15.00,27.93,152,0
DFNV,139,0,0.00,4,27.00,28.79,139,0
SPCZ,135,0,0.00,0,0.00,25.85,135,0
RDFI,131,0,0.00,0,0.00,22.62,131,0
PEX,129,1,30.82,3,24.89,28.18,32,97
HELX,128,0,0.00,1,24.00,29.73,128,0
BCHP,127,0,0.00,0,0.00,29.10,127,0
BUFT,122,1,22.26,0,0.00,21.01,122,0
IBMP,120,0,0.00,0,0.00,25.20,120,0
RYSE,119,0,0.00,0,0.00,23.21,119,0
SEIV,114,0,0.00,0,0.00,28.06,114,0
IBHI,112,0,0.00,0,0.00,23.07,112,0
MRGR,110,0,0.00,0,0.00,40.14,110,0
DFRA,106,0,0.00,0,0.00,27.87,106,0
IVVM,105,0,0.00,0,0.00,26.86,105,0
XDJA,105,0,0.00,0,0.00,24.94,105,0
ATMP,102,0,0.00,0,0.00,21.21,102,0
BAMY,102,0,0.00,0,0.00,26.15,102,0
TGLR,102,0,0.00,0,0.00,25.41,102,0
BAMO,101,0,0.00,0,0.00,27.18,101,0
SPMV,101,0,0.00,0,0.00,40.27,101,0
CMCI,100,0,0.00,3,12.00,23.90,100,0
EALT,100,0,0.00,0,0.00,27.43,100,0
EUDV,100,0,0.00,0,0.00,46.27,100,0
KCAL,100,0,0.00,0,0.00,21.13,100,0
PIT,100,0,0.00,2,35.00,46.30,100,0
TYLD,100,0,0.00,0,0.00,25.12,100,0
XAUG,83,0,0.00,0,0.00,31.54,83,0
NOVZ,77,0,0.00,0,0.00,35.16,77,0
XBJL,77,0,0.00,0,0.00,30.82,77,0
DMAY,75,0,0.00,0,0.00,36.41,75,0
MAGA,75,0,0.00,2,35.58,41.31,75,0
FIBR,74,0,0.00,100,85.00,85.94,74,0
HIYS,72,0,0.00,0,0.00,25.39,72,0
YMAR,71,0,0.00,0,0.00,21.62,71,0
OCTQ,66,0,0.00,0,0.00,24.14,66,0
SFIG,66,0,0.00,0,0.00,47.87,66,0
BUSA,57,0,0.00,0,0.00,27.68,57,0
IVVB,57,8,26.99,0,0.00,26.23,57,0
EMDV,54,0,0.00,0,0.00,42.07,54,0
XNOV,51,0,0.00,0,0.00,31.63,51,0
JULJ,49,0,0.00,0,0.00,25.02,49,0
HAUS,43,50,16.55,0,0.00,16.41,43,0
RESD,42,2,30.10,0,0.00,28.89,42,0
MBND,35,0,0.00,0,0.00,27.34,35,0
UOCT,30,0,0.00,0,0.00,32.62,30,0
TOLL,28,0,0.00,1,28.20,28.80,28,0
JULQ,27,0,0.00,0,0.00,24.98,27,0
GSID,24,0,0.00,0,0.00,52.79,24,0
JCPI,23,0,0.00,0,0.00,46.52,23,0
VFMV,21,1,107.87,0,0.00,105.61,21,0
JULZ,20,0,0.00,0,0.00,36.26,20,0
EAOA,18,1,32.63,0,0.00,31.94,10,8
BWTG,17,0,0.00,0,0.00,28.98,17,0
FPAG,17,0,0.00,0,0.00,25.94,17,0
PWS,16,0,0.00,2,26.00,27.27,16,0
IVRA,14,0,0.00,0,0.00,13.63,14,0
PSFM,14,0,0.00,0,0.00,26.22,14,0
SELV,14,0,0.00,0,0.00,26.27,14,0
AUGZ,13,0,0.00,0,0.00,34.28,13,0
ESG,13,38,119.45,1,100.00,117.37,13,0
ARKC,12,0,0.00,1,24.10,26.86,12,0
ESGG,12,0,0.00,1,138.00,150.58,12,0
PSMD,12,0,0.00,0,0.00,26.13,12,0
JUNZ,9,0,0.00,0,0.00,26.48,9,0
DOCT,8,0,0.00,0,0.00,36.66,8,0
FDVL,8,0,0.00,0,0.00,11.33,8,0
HFGO,8,25,20.00,0,0.00,17.14,8,0
UJUN,8,87,31.00,0,0.00,30.32,8,0
APRJ,7,0,0.00,0,0.00,24.68,7,0
DFND,7,0,0.00,0,0.00,38.48,7,0
SHDG,7,0,0.00,0,0.00,24.81,7,0
AFIF,6,0,0.00,0,0.00,9.05,6,0
EGUS,6,0,0.00,0,0.00,34.41,6,0
BEMB,5,0,0.00,0,0.00,51.23,5,0
BBEM,3,0,0.00,0,0.00,47.52,3,0
BLDG,3,1,25.88,0,0.00,24.66,3,0
DKRB,3,0,0.00,30,14.88,22.20,3,0
DWAT,3,0,0.00,0,0.00,10.24,3,0
ACSI,2,0,0.00,0,0.00,49.40,2,0
BBLB,2,0,0.00,0,0.00,89.94,2,0
BSEP,2,0,0.00,0,0.00,36.83,2,0
FDCE,2,0,0.00,0,0.00,11.04,2,0
RULE,2,3,22.06,0,0.00,20.55,2,0
BSMC,1,0,0.00,0,0.00,27.33,1,0
EVUS,1,0,0.00,0,0.00,25.52,1,0
FLDZ,1,0,0.00,0,0.00,23.50,1,0
GCLN,1,0,0.00,0,0.00,32.11,1,0
HSUN,1,0,0.00,0,0.00,33.80,1,0
LGLZ,1,0,0.00,0,0.00,21.08,1,0
OEUR,1,150,28.50,1,25.00,27.70,1,0
RSEE,1,0,0.00,0,0.00,25.40,1,0
SANE,1,0,0.00,0,0.00,22.44,1,0
SNPG,1,0,0.00,0,0.00,34.88,1,0
XDOC,1,0,0.00,0,0.00,27.61,1,0
APRQ,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
BBIB,0,0,0.00,0,0.00,0.00,0,0
BBIP,0,0,0.00,0,0.00,0.00,0,0
BBSA,0,1,51.78,0,0.00,0.00,0,0
BBSB,0,0,0.00,0,0.00,0.00,0,0
BHYB,0,0,0.00,0,0.00,0.00,0,0
BINV,0,0,0.00,0,0.00,0.00,0,0
BNOV,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DFHY,0,0,0.00,52,19.50,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FDGR,0,0,0.00,0,0.00,0.00,0,0
FDTB,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,100,29.50,0.00,0,0
GPOW,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSST,0,900,50.75,0,0.00,0.00,0,0
HEAT,0,0,0.00,0,0.00,0.00,0,0
HYKE,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
IPDP,0,0,0.00,0,0.00,0.00,0,0
IPPP,0,0,0.00,0,0.00,0.00,0,0
JANP,0,0,0.00,0,0.00,0.00,0,0
JANQ,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULD,0,600,26.80,0,0.00,0.00,0,0
JULH,0,640,26.10,100,23.57,0.00,0,0
LBO,0,0,0.00,0,0.00,0.00,0,0
LJAN,0,0,0.00,0,0.00,0.00,0,0
MAMB,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,1,24.99,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MDLV,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MINN,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,1,26.75,0,0.00,0.00,0,0
OCTD,0,0,0.00,0,0.00,0.00,0,0
OCTH,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBJA,0,0,0.00,0,0.00,0.00,0,0
PBL,0,0,0.00,0,0.00,0.00,0,0
PJBF,0,0,0.00,0,0.00,0.00,0,0
PJFM,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCQ,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSDM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
PUTD,0,0,0.00,0,0.00,0.00,0,0
RMIF,0,0,0.00,0,0.00,0.00,0,0
ROYA,0,0,0.00,0,0.00,0.00,0,0
RTAI,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SMI,0,1,57.40,0,0.00,0.00,0,0
SNPD,0,0,0.00,0,0.00,0.00,0,0
SNPV,0,0,0.00,0,0.00,0.00,0,0
TSLH,0,0,0.00,0,0.00,0.00,0,0
TUSI,0,0,0.00,200,25.05,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VMAX,0,0,0.00,0,0.00,0.00,0,0
WDNA,0,1,20.80,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
XBAP,0,0,0.00,0,0.00,0.00,0,0
XDAP,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XJUL,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
XTOC,0,0,0.00,0,0.00,0.00,0,0
YSEP,0,1,21.12,0,0.00,0.00,0,0